OrderID,OrderDate,Product,Category,Quantity,UnitPrice,Revenue,Discount,FinalPrice,Region,SalesChannel
1114,2022-03-10,Keyboard,Electronics,3,905.65,2716.95,0.0,2716.95,North,Online
1115,2022-02-22,Monitor,Electronics,7,1173.04,8211.28,0.0,8211.28,West,Online
1116,2022-06-30,Desk,Furniture,7,1493.92,10457.44,0.0,10457.44,South,Online
1117,2022-06-12,Keyboard,Electronics,7,821.14,5747.98,0.05,5460.58,North,Retail
1118,2022-08-27,Office Chair,Furniture,9,1143.46,10291.14,0.05,9776.58,South,Retail
1119,2022-09-10,Monitor,Electronics,6,130.74,784.44,0.05,745.22,East,Online
1120,2022-06-19,Office Chair,Furniture,9,1233.68,11103.12,0.05,10547.96,North,Online
1121,2022-01-05,Keyboard,Electronics,5,353.68,1768.4,0.0,1768.4,East,Retail
1122,2022-11-17,Smartphone,Electronics,6,1220.14,7320.84,0.1,6588.76,East,Retail
1123,2022-08-05,Notebook,Stationery,4,528.58,2114.32,0.05,2008.6,West,Retail
1124,2022-10-02,,Electronics,6,,6354.6,0.0,6354.6,,Retail
1125,2022-01-19,Headphones,Electronics,7,654.51,4581.57,0.0,4581.57,East,Online
1126,2022-08-30,Smartphone,Electronics,4,182.63,730.52,0.0,730.52,West,Retail
1127,2022-12-27,Monitor,Electronics,7,1120.34,7842.38,0.0,7842.38,West,Online
1128,2022-07-09,Keyboard,Electronics,9,565.43,5088.87,0.0,5088.87,South,Retail
1129,2022-11-08,Laptop,Electronics,1,339.28,339.28,0.2,271.42,West,Online
1130,2022-02-13,Notebook,Stationery,5,69.88,349.4,0.1,314.46,South,Retail
1131,2022-09-09,Keyboard,Electronics,5,383.22,1916.1,0.05,1820.29,North,Retail
1132,2022-02-16,Pen,Stationery,9,329.13,2962.17,0.0,2962.17,East,Online
1133,2022-01-01,Desk,Furniture,5,1046.9,5234.5,0.0,5234.5,East,Retail
1134,2022-01-12,Monitor,Electronics,8,594.81,4758.48,0.0,4758.48,West,Retail
1135,2022-01-08,Notebook,Stationery,4,698.23,2792.92,0.0,2792.92,South,Online
1136,2022-06-27,Keyboard,Electronics,5,1461.72,7308.6,0.2,5846.88,West,Online
1137,2022-05-25,Pen,Stationery,9,467.74,4209.66,0.1,3788.69,East,Retail
1138,2022-08-08,Notebook,Stationery,3,1234.69,3704.07,0.1,3333.66,North,Retail
1139,2022-09-13,Desk,Furniture,5,922.06,4610.3,0.0,4610.3,South,Retail
1140,2022-11-08,Pen,Stationery,2,829.62,1659.24,0.0,1659.24,East,Retail
1141,2022-10-16,Printer,Electronics,6,1216.78,7300.68,0.2,5840.54,West,Online
1142,2022-06-26,Notebook,Stationery,5,1125.62,5628.1,0.0,5628.1,West,Online
1143,2022-11-11,Smartphone,Electronics,1,1258.3,1258.3,0.0,1258.3,East,Retail
1144,2022-04-09,Smartphone,Electronics,1,25.44,25.44,0.0,25.44,South,Retail
1145,2022-07-16,Office Chair,Furniture,5,1494.97,7474.85,0.0,7474.85,South,Online
1146,2022-02-22,Laptop,Electronics,5,1136.84,5684.2,0.0,5684.2,North,Online
1147,2022-03-26,Printer,Electronics,9,198.09,1782.81,0.2,1426.25,North,Retail
1148,2022-07-24,Keyboard,Electronics,4,346.82,1387.28,0.05,1317.92,South,Retail
1149,2022-10-15,Printer,Electronics,2,540.45,1080.9,0.0,1080.9,West,Online
1150,2022-06-03,Headphones,Electronics,2,716.93,1433.86,0.1,1290.47,North,Online
1151,2022-11-02,Keyboard,Electronics,1,830.1,830.1,0.0,830.1,South,Online
1152,2022-08-10,Notebook,Stationery,9,886.98,7982.82,0.0,7982.82,West,Online
1153,2022-07-26,Notebook,Stationery,5,932.36,4661.8,0.05,4428.71,South,Online
1154,2022-04-13,Printer,Electronics,6,927.81,5566.86,0.2,4453.49,South,Retail
1155,2022-11-02,,Stationery,2,,1913.56,0.0,1913.56,,Retail
1156,2022-11-04,Pen,Stationery,9,773.41,6960.69,0.05,6612.66,West,Retail
1157,2022-01-30,Headphones,Electronics,7,787.79,5514.53,0.05,5238.8,West,Retail
1158,2022-10-12,Desk,Furniture,4,691.72,2766.88,0.1,2490.19,South,Retail
1159,2022-09-30,Notebook,Stationery,4,691.41,2765.64,0.2,2212.51,West,Online
1160,2022-02-22,Desk,Furniture,2,496.48,992.96,0.05,943.31,West,Online
1161,2022-08-28,Desk,Furniture,3,808.21,2424.63,0.0,2424.63,South,Retail
1162,2022-12-02,Monitor,Electronics,6,1048.01,6288.06,0.0,6288.06,East,Online
1163,2022-07-03,Headphones,Electronics,9,1345.7,12111.3,0.0,12111.3,South,Online
1164,2022-04-03,Keyboard,Electronics,2,904.89,1809.78,0.0,1809.78,South,Online
1165,2022-10-04,Smartphone,Electronics,5,520.9,2604.5,0.0,2604.5,West,Retail
1166,2022-01-22,Monitor,Electronics,5,825.33,4126.65,0.0,4126.65,West,Retail
1167,2022-01-12,Laptop,Electronics,2,197.48,394.96,0.0,394.96,South,Retail
1168,2022-03-14,Keyboard,Electronics,9,724.31,6518.79,0.05,6192.85,North,Retail
1169,2022-02-25,Printer,Electronics,1,418.93,418.93,0.1,377.04,North,Retail
1170,2022-04-23,Desk,Furniture,3,280.86,842.58,0.0,842.58,West,Retail
1171,2022-05-07,Notebook,Stationery,8,729.36,5834.88,0.05,5543.14,South,Retail
1172,2022-03-19,Office Chair,Furniture,8,1082.17,8657.36,0.0,8657.36,East,Retail
1173,2022-07-06,Printer,Electronics,8,204.01,1632.08,0.05,1550.48,North,Retail
1174,2022-08-26,Monitor,Electronics,2,673.88,1347.76,0.0,1347.76,West,Online
1175,2022-01-15,Printer,Electronics,9,1107.42,9966.78,0.0,9966.78,South,Online
1176,2022-02-08,Keyboard,Electronics,9,1261.86,11356.74,0.0,11356.74,North,Online
1177,2022-05-06,Keyboard,Electronics,9,1336.34,12027.06,0.0,12027.06,South,Retail
1178,2022-03-09,Headphones,Electronics,3,974.99,2924.97,0.0,2924.97,North,Retail
1179,2022-08-16,Keyboard,Electronics,6,882.33,5293.98,0.05,5029.28,East,Online
1180,2022-08-24,Printer,Electronics,3,571.27,1713.81,0.0,1713.81,East,Retail
1181,2022-06-29,Keyboard,Electronics,2,370.31,740.62,0.0,740.62,East,Retail
1182,2022-08-17,Desk,Furniture,9,359.65,3236.85,0.0,3236.85,North,Retail
1183,2022-07-17,Laptop,Electronics,6,372.71,2236.26,0.0,2236.26,North,Retail
1184,2022-11-27,Office Chair,Furniture,8,1345.66,10765.28,0.0,10765.28,North,Online
1185,2022-08-31,Laptop,Electronics,8,1046.96,8375.68,0.2,6700.54,South,Online
1186,2022-01-06,Laptop,Electronics,2,866.12,1732.24,0.1,1559.02,South,Online
1187,2022-12-01,Headphones,Electronics,6,1462.73,8776.38,0.0,8776.38,West,Online
1188,2022-03-03,Pen,Stationery,9,1079.09,9711.81,0.0,9711.81,South,Retail
1189,2022-01-26,Desk,Furniture,3,1258.68,3776.04,0.0,3776.04,East,Online
1190,2022-04-28,Pen,Stationery,4,641.03,2564.12,0.0,2564.12,North,Online
1191,2022-04-23,Desk,Furniture,1,917.88,917.88,0.0,917.88,North,Online
1192,2022-10-20,Desk,Furniture,4,484.36,1937.44,0.0,1937.44,West,Retail
1193,2022-06-27,Office Chair,Furniture,8,205.95,1647.6,0.0,1647.6,North,Online
1194,2022-06-21,Smartphone,Electronics,2,486.92,973.84,0.1,876.46,East,Online
1195,2022-11-17,Pen,Stationery,5,9.05,45.25,0.0,45.25,North,Retail
1196,2022-02-07,Notebook,Stationery,7,1192.46,8347.22,0.0,8347.22,West,Retail
1197,2022-03-10,Smartphone,Electronics,2,190.82,381.64,0.05,362.56,East,Online
1198,2022-05-17,Keyboard,Electronics,2,275.94,551.88,0.0,551.88,West,Online
1199,2022-10-23,Keyboard,Electronics,6,76.9,461.4,0.05,438.33,East,Retail
1200,2022-09-24,Headphones,Electronics,9,1127.0,10143.0,0.05,9635.85,West,Online
1201,2022-10-18,Notebook,Stationery,5,283.68,1418.4,0.0,1418.4,East,Retail
1202,2022-03-19,Printer,Electronics,4,477.71,1910.84,0.0,1910.84,West,Retail
1203,2022-10-23,Monitor,Electronics,8,661.51,5292.08,0.0,5292.08,South,Online
1204,2022-06-28,Desk,Furniture,6,811.97,4871.82,0.0,4871.82,West,Online
1205,2022-06-02,Printer,Electronics,1,1349.86,1349.86,0.0,1349.86,West,Retail
1206,2022-11-05,Laptop,Electronics,8,347.39,2779.12,0.0,2779.12,West,Retail
1207,2022-07-17,Headphones,Electronics,6,502.56,3015.36,0.05,2864.59,West,Online
1208,2022-02-11,Monitor,Electronics,4,1192.07,4768.28,0.05,4529.87,East,Retail
1209,2022-08-19,Desk,Furniture,4,1496.55,5986.2,0.05,5686.89,East,Online
1210,2022-10-16,Notebook,Stationery,4,856.99,3427.96,0.05,3256.56,South,Online
1211,2022-05-03,Office Chair,Furniture,1,158.86,158.86,0.0,158.86,West,Retail
1212,2022-10-30,Notebook,Stationery,4,688.22,2752.88,0.05,2615.24,South,Retail
1213,2022-01-15,Printer,Electronics,8,229.13,1833.04,0.0,1833.04,West,Online
1214,2022-11-28,Smartphone,Electronics,2,23.24,46.48,0.0,46.48,East,Online
1215,2022-10-19,Keyboard,Electronics,5,1241.06,6205.3,0.2,4964.24,South,Retail
1216,2022-12-26,Pen,Stationery,6,344.89,2069.34,0.0,2069.34,East,Retail
1217,2022-12-12,Notebook,Stationery,8,761.3,6090.4,0.05,5785.88,East,Retail
1218,2022-04-21,Notebook,Stationery,8,1308.83,10470.64,0.1,9423.58,East,Retail
1219,2022-12-22,Printer,Electronics,4,1186.18,4744.72,0.0,4744.72,East,Retail
1220,2022-05-07,Desk,Furniture,1,866.55,866.55,0.05,823.22,South,Online
1221,2022-02-20,Office Chair,Furniture,8,1261.46,10091.68,0.1,9082.51,East,Online
1222,2022-09-14,Notebook,Stationery,5,1477.34,7386.7,0.1,6648.03,South,Online
1223,2022-07-01,Office Chair,Furniture,7,1381.66,9671.62,0.1,8704.46,West,Retail
1224,2022-02-24,Pen,Stationery,3,888.96,2666.88,0.0,2666.88,East,Online
1225,2022-11-05,Office Chair,Furniture,9,312.34,2811.06,0.05,2670.51,East,Online
1226,2022-06-03,Monitor,Electronics,9,175.83,1582.47,0.0,1582.47,South,Retail
1227,2022-03-31,Laptop,Electronics,6,522.79,3136.74,0.0,3136.74,South,Retail
1228,2022-12-13,Laptop,Electronics,1,882.67,882.67,0.0,882.67,North,Retail
1229,2022-09-08,Headphones,Electronics,3,376.1,1128.3,0.0,1128.3,West,Online
1230,2022-06-29,Laptop,Electronics,6,55.65,333.9,0.0,333.9,East,Retail
1231,2022-10-12,Printer,Electronics,6,334.05,2004.3,0.0,2004.3,West,Retail
1232,2022-02-18,Headphones,Electronics,7,1463.43,10244.01,0.0,10244.01,North,Retail
1233,2022-05-28,Printer,Electronics,6,1291.64,7749.84,0.0,7749.84,North,Online
1234,2022-12-26,Keyboard,Electronics,1,452.9,452.9,0.0,452.9,West,Online
1235,2022-08-03,Pen,Stationery,3,318.81,956.43,0.1,860.79,North,Online
1236,2022-02-01,Headphones,Electronics,1,59.64,59.64,0.0,59.64,East,Online
1237,2022-01-19,Office Chair,Furniture,2,444.6,889.2,0.05,844.74,North,Retail
1238,2022-07-13,Pen,Stationery,6,663.94,3983.64,0.0,3983.64,South,Retail
1239,2022-06-15,Printer,Electronics,3,237.08,711.24,0.0,711.24,West,Retail
1240,2022-02-24,Pen,Stationery,7,1131.1,7917.7,0.0,7917.7,West,Retail
1241,2022-06-11,Pen,Stationery,1,42.95,42.95,0.0,42.95,North,Online
1242,2022-06-27,Office Chair,Furniture,7,990.09,6930.63,0.0,6930.63,South,Retail
1243,2022-09-04,Smartphone,Electronics,3,350.46,1051.38,0.05,998.81,South,Online
1244,2022-11-24,Headphones,Electronics,6,512.21,3073.26,0.0,3073.26,North,Online
1245,2022-02-20,Laptop,Electronics,1,837.3,837.3,0.05,795.44,West,Retail
1246,2022-10-18,Pen,Stationery,8,1084.79,8678.32,0.1,7810.49,West,Retail
1247,2022-06-14,Laptop,Electronics,6,311.45,1868.7,0.0,1868.7,South,Retail
1248,2022-01-07,Desk,Furniture,7,1105.18,7736.26,0.1,6962.63,West,Online
1249,2022-04-22,Office Chair,Furniture,3,876.65,2629.95,0.0,2629.95,East,Online
1250,2022-01-02,Keyboard,Electronics,1,1227.08,1227.08,0.0,1227.08,North,Online
1251,2022-08-22,Headphones,Electronics,2,547.77,1095.54,0.0,1095.54,East,Online
1252,2022-01-20,Smartphone,Electronics,5,521.06,2605.3,0.05,2475.04,North,Online
1253,2022-08-14,Desk,Furniture,5,445.23,2226.15,0.1,2003.54,East,Retail
1254,2022-12-08,Smartphone,Electronics,8,175.79,1406.32,0.0,1406.32,West,Retail
1255,2022-02-28,Keyboard,Electronics,7,1200.78,8405.46,0.0,8405.46,East,Retail
1256,2022-04-25,Printer,Electronics,1,406.67,406.67,0.0,406.67,North,Online
1257,2022-08-25,Keyboard,Electronics,9,390.54,3514.86,0.0,3514.86,East,Retail
1258,2022-08-23,Laptop,Electronics,4,202.75,811.0,0.1,729.9,North,Online
1259,2022-04-08,Pen,Stationery,7,1026.36,7184.52,0.1,6466.07,North,Retail
1260,2022-05-08,Pen,Stationery,5,1223.51,6117.55,0.0,6117.55,North,Online
1261,2022-02-03,Printer,Electronics,1,610.85,610.85,0.0,610.85,West,Retail
1262,2022-03-17,Headphones,Electronics,7,164.34,1150.38,0.0,1150.38,West,Retail
1263,2022-01-27,Smartphone,Electronics,9,403.42,3630.78,0.05,3449.24,West,Retail
1264,2022-04-08,Keyboard,Electronics,9,743.94,6695.46,0.0,6695.46,East,Retail
1265,2022-07-09,Smartphone,Electronics,2,253.59,507.18,0.05,481.82,South,Retail
1266,2022-11-03,Keyboard,Electronics,5,906.71,4533.55,0.0,4533.55,West,Retail
1267,2022-05-29,Keyboard,Electronics,8,658.6,5268.8,0.1,4741.92,North,Retail
1268,2022-07-06,Smartphone,Electronics,7,917.55,6422.85,0.1,5780.56,East,Retail
1269,2022-02-24,Monitor,Electronics,8,1405.56,11244.48,0.05,10682.26,North,Retail
1270,2022-10-16,Notebook,Stationery,4,812.06,3248.24,0.0,3248.24,North,Retail
1271,2022-09-01,Keyboard,Electronics,1,747.07,747.07,0.0,747.07,North,Online
1272,2022-07-20,Notebook,Stationery,2,164.36,328.72,0.0,328.72,East,Retail
1273,2022-01-17,Printer,Electronics,1,745.76,745.76,0.05,708.47,North,Online
1274,2022-02-11,Desk,Furniture,9,373.37,3360.33,0.1,3024.3,South,Retail
1275,2022-08-17,Printer,Electronics,3,411.86,1235.58,0.0,1235.58,West,Online
1276,2022-10-02,Laptop,Electronics,5,141.92,709.6,0.1,638.64,South,Online
1277,2022-01-17,Desk,Furniture,9,671.78,6046.02,0.0,6046.02,North,Retail
1278,2022-11-14,Smartphone,Electronics,8,1138.8,9110.4,0.05,8654.88,South,Online
1279,2022-03-22,Printer,Electronics,7,1087.53,7612.71,0.05,7232.07,North,Online
1280,2022-07-19,Printer,Electronics,9,1355.53,12199.77,0.05,11589.78,East,Retail
1281,2022-02-28,Keyboard,Electronics,9,1416.37,12747.33,0.0,12747.33,West,Retail
1282,2022-09-23,Office Chair,Furniture,7,1499.03,10493.21,0.0,10493.21,West,Online
1283,2022-03-27,Keyboard,Electronics,7,55.75,390.25,0.05,370.74,South,Online
1284,2022-05-17,Smartphone,Electronics,3,1386.97,4160.91,0.2,3328.73,East,Retail
1285,2022-08-03,Monitor,Electronics,2,1118.87,2237.74,0.0,2237.74,East,Online
1286,2022-04-13,Desk,Furniture,1,977.0,977.0,0.0,977.0,East,Retail
1287,2022-04-18,Headphones,Electronics,2,1328.07,2656.14,0.0,2656.14,West,Retail
1288,2022-07-02,Monitor,Electronics,7,102.71,718.97,0.0,718.97,East,Retail
1289,2022-01-04,Printer,Electronics,6,481.53,2889.18,0.05,2744.72,East,Online
1290,2022-01-16,Office Chair,Furniture,2,41.48,82.96,0.1,74.66,West,Online
1291,2022-09-08,Keyboard,Electronics,7,282.28,1975.96,0.0,1975.96,North,Retail
1292,2022-04-06,Printer,Electronics,3,109.69,329.07,0.0,329.07,West,Retail
1293,2022-01-29,Headphones,Electronics,1,605.89,605.89,0.0,605.89,West,Online
1294,2022-07-04,Headphones,Electronics,8,411.17,3289.36,0.0,3289.36,East,Online
1295,2022-12-25,Printer,Electronics,4,1107.69,4430.76,0.0,4430.76,North,Retail
1296,2022-01-03,Laptop,Electronics,8,434.42,3475.36,0.0,3475.36,South,Retail
1297,2022-10-20,Headphones,Electronics,9,419.51,3775.59,0.1,3398.03,North,Retail
1298,2022-03-14,Desk,Furniture,1,590.49,590.49,0.0,590.49,East,Retail
1299,2022-07-06,Smartphone,Electronics,5,1180.59,5902.95,0.0,5902.95,East,Retail
1300,2022-07-17,Monitor,Electronics,7,1319.28,9234.96,0.1,8311.46,West,Online
1301,2022-01-11,Pen,Stationery,2,254.72,509.44,0.2,407.55,North,Online
1302,2022-02-28,Desk,Furniture,8,1414.38,11315.04,0.05,10749.29,South,Online
1303,2022-08-31,Keyboard,Electronics,2,579.22,1158.44,0.0,1158.44,North,Online
1304,2022-09-16,Printer,Electronics,8,528.44,4227.52,0.0,4227.52,N0rth,Retail
1305,2022-02-16,Laptop,Electronics,7,1326.26,9283.82,0.1,8355.44,North,Retail
